opened connection
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 15,
       'o': '0.12500000',
       'q': '3203.72600000',
       's': 'DOGEUSDT',
       't': 1646518860000,
       'v': '25636.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.125 high 0.125 low 0.1249 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.125, 0.125, 0.125, 0.125]
10 kapanış oldu
sat sinyali
Mail Sent
{'E': 1646518924451,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996868,
       'Q': '5973.25000000',
       'T': 1646518979999,
       'V': '47786.00000000',
       'c': '0.12500000',
       'f': 401996849,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12500000',
       'n': 20,
       'o': '0.12500000',
       'q': '5985.62500000',
       's': 'DOGEUSDT',
       't': 1646518920000,
       'v': '47885.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518926753,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996872,
       'Q': '5973.25000000',
       'T': 1646518979999,
       'V': '47786.00000000',
       'c': '0.12500000',
       'f': 401996849,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12500000',
       'n': 24,
       'o': '0.12500000',
       'q': '6374.75000000',
       's': 'DOGEUSDT',
       't': 1646518920000,
       'v': '50998.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518929185,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996873,
       'Q': '6023.16490000',
       'T': 1646518979999,
       'V': '48185.00000000',
       'c': '0.12510000',
       'f': 401996849,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 25,
       'o': '0.12500000',
       'q': '6424.66490000',
       's': 'DOGEUSDT',
       't': 1646518920000,
       'v': '51397.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518931764,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996877,
       'Q': '6073.20490000',
       'T': 1646518979999,
       'V': '48585.00000000',
       'c': '0.12500000',
       'f': 401996849,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 29,
       'o': '0.12500000',
       'q': '6487.32990000',
       's': 'DOGEUSDT',
       't': 1646518920000,
       'v': '51898.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518935040,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996878,
       'Q': '6073.20490000',
       'T': 1646518979999,
       'V': '48585.00000000',
       'c': '0.12500000',
       'f': 401996849,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 30,
       'o': '0.12500000',
       'q': '6707.57990000',
       's': 'DOGEUSDT',
       't': 1646518920000,
       'v': '53660.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518943065,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996879,
       'Q': '6073.20490000',
       'T': 1646518979999,
       'V': '48585.00000000',
       'c': '0.12500000',
       'f': 401996849,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 31,
       'o': '0.12500000',
       'q': '6761.45490000',
       's': 'DOGEUSDT',
       't': 1646518920000,
       'v': '54091.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518947013,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996880,
       'Q': '6073.20490000',
       'T': 1646518979999,
       'V': '48585.00000000',
       'c': '0.12500000',
       'f': 401996849,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 32,
       'o': '0.12500000',
       'q': '6772.07990000',
       's': 'DOGEUSDT',
       't': 1646518920000,
       'v': '54176.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518949829,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996883,
       'Q': '6466.26910000',
       'T': 1646518979999,
       'V': '51727.00000000',
       'c': '0.12510000',
       'f': 401996849,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 35,
       'o': '0.12500000',
       'q': '7226.64410000',
       's': 'DOGEUSDT',
       't': 1646518920000,
       'v': '57810.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518959235,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996884,
       'Q': '6487.28590000',
       'T': 1646518979999,
       'V': '51895.00000000',
       'c': '0.12510000',
       'f': 401996849,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 36,
       'o': '0.12500000',
       'q': '7247.66090000',
       's': 'DOGEUSDT',
       't': 1646518920000,
       'v': '57978.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518961865,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996886,
       'Q': '6585.48940000',
       'T': 1646518979999,
       'V': '52680.00000000',
       'c': '0.12510000',
       'f': 401996849,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 38,
       'o': '0.12500000',
       'q': '7345.86440000',
       's': 'DOGEUSDT',
       't': 1646518920000,
       'v': '58763.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518969761,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996887,
       'Q': '6727.10260000',
       'T': 1646518979999,
       'V': '53812.00000000',
       'c': '0.12510000',
       'f': 401996849,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 39,
       'o': '0.12500000',
       'q': '7487.47760000',
       's': 'DOGEUSDT',
       't': 1646518920000,
       'v': '59895.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518973924,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996888,
       'Q': '6825.30610000',
       'T': 1646518979999,
       'V': '54597.00000000',
       'c': '0.12510000',
       'f': 401996849,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 40,
       'o': '0.12500000',
       'q': '7585.68110000',
       's': 'DOGEUSDT',
       't': 1646518920000,
       'v': '60680.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518976161,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996892,
       'Q': '7637.83060000',
       'T': 1646518979999,
       'V': '61092.00000000',
       'c': '0.12510000',
       'f': 401996849,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 44,
       'o': '0.12500000',
       'q': '8734.33060000',
       's': 'DOGEUSDT',
       't': 1646518920000,
       'v': '69864.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518982145,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996892,
       'Q': '7637.83060000',
       'T': 1646518979999,
       'V': '61092.00000000',
       'c': '0.12510000',
       'f': 401996849,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 44,
       'o': '0.12500000',
       'q': '8734.33060000',
       's': 'DOGEUSDT',
       't': 1646518920000,
       'v': '69864.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.1251 high 0.1251 low 0.125 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.125, 0.125, 0.125, 0.125, 0.125]
10 kapanış oldu
{'E': 1646518984980,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996893,
       'Q': '0.00000000',
       'T': 1646519039999,
       'V': '0.00000000',
       'c': '0.12500000',
       'f': 401996893,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12500000',
       'n': 1,
       'o': '0.12500000',
       'q': '33.87500000',
       's': 'DOGEUSDT',
       't': 1646518980000,
       'v': '271.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518989891,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996894,
       'Q': '0.00000000',
       'T': 1646519039999,
       'V': '0.00000000',
       'c': '0.12500000',
       'f': 401996893,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12500000',
       'n': 2,
       'o': '0.12500000',
       'q': '367.37500000',
       's': 'DOGEUSDT',
       't': 1646518980000,
       'v': '2939.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518992004,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996897,
       'Q': '0.00000000',
       'T': 1646519039999,
       'V': '0.00000000',
       'c': '0.12500000',
       'f': 401996893,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12500000',
       'n': 5,
       'o': '0.12500000',
       'q': '550.62500000',
       's': 'DOGEUSDT',
       't': 1646518980000,
       'v': '4405.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518995021,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996898,
       'Q': '0.00000000',
       'T': 1646519039999,
       'V': '0.00000000',
       'c': '0.12500000',
       'f': 401996893,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12500000',
       'n': 6,
       'o': '0.12500000',
       'q': '561.87500000',
       's': 'DOGEUSDT',
       't': 1646518980000,
       'v': '4495.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518998032,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996899,
       'Q': '0.00000000',
       'T': 1646519039999,
       'V': '0.00000000',
       'c': '0.12500000',
       'f': 401996893,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12500000',
       'n': 7,
       'o': '0.12500000',
       'q': '2187.62500000',
       's': 'DOGEUSDT',
       't': 1646518980000,
       'v': '17501.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519000530,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996900,
       'Q': '13.13550000',
       'T': 1646519039999,
       'V': '105.00000000',
       'c': '0.12510000',
       'f': 401996893,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 8,
       'o': '0.12500000',
       'q': '2200.76050000',
       's': 'DOGEUSDT',
       't': 1646518980000,
       'v': '17606.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519003056,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996902,
       'Q': '47.03760000',
       'T': 1646519039999,
       'V': '376.00000000',
       'c': '0.12510000',
       'f': 401996893,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 10,
       'o': '0.12500000',
       'q': '2245.41260000',
       's': 'DOGEUSDT',
       't': 1646518980000,
       'v': '17963.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519007508,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996903,
       'Q': '2225.15370000',
       'T': 1646519039999,
       'V': '17787.00000000',
       'c': '0.12510000',
       'f': 401996893,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 11,
       'o': '0.12500000',
       'q': '4423.52870000',
       's': 'DOGEUSDT',
       't': 1646518980000,
       'v': '35374.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519036469,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996904,
       'Q': '2235.03660000',
       'T': 1646519039999,
       'V': '17866.00000000',
       'c': '0.12510000',
       'f': 401996893,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 12,
       'o': '0.12500000',
       'q': '4433.41160000',
       's': 'DOGEUSDT',
       't': 1646518980000,
       'v': '35453.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519040397,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996904,
       'Q': '2235.03660000',
       'T': 1646519039999,
       'V': '17866.00000000',
       'c': '0.12510000',
       'f': 401996893,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 12,
       'o': '0.12500000',
       'q': '4433.41160000',
       's': 'DOGEUSDT',
       't': 1646518980000,
       'v': '35453.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.1251 high 0.1251 low 0.125 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1251]
10 kapanış oldu
{'E': 1646519043235,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996905,
       'Q': '33.40170000',
       'T': 1646519099999,
       'V': '267.00000000',
       'c': '0.12510000',
       'f': 401996905,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12510000',
       'n': 1,
       'o': '0.12510000',
       'q': '33.40170000',
       's': 'DOGEUSDT',
       't': 1646519040000,
       'v': '267.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519047253,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996906,
       'Q': '1014.93630000',
       'T': 1646519099999,
       'V': '8113.00000000',
       'c': '0.12510000',
       'f': 401996905,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12510000',
       'n': 2,
       'o': '0.12510000',
       'q': '1014.93630000',
       's': 'DOGEUSDT',
       't': 1646519040000,
       'v': '8113.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519054559,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996907,
       'Q': '1214.84610000',
       'T': 1646519099999,
       'V': '9711.00000000',
       'c': '0.12510000',
       'f': 401996905,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12510000',
       'n': 3,
       'o': '0.12510000',
       'q': '1214.84610000',
       's': 'DOGEUSDT',
       't': 1646519040000,
       'v': '9711.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519058993,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996908,
       'Q': '1225.72980000',
       'T': 1646519099999,
       'V': '9798.00000000',
       'c': '0.12510000',
       'f': 401996905,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12510000',
       'n': 4,
       'o': '0.12510000',
       'q': '1225.72980000',
       's': 'DOGEUSDT',
       't': 1646519040000,
       'v': '9798.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519083391,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996909,
       'Q': '1301.91570000',
       'T': 1646519099999,
       'V': '10407.00000000',
       'c': '0.12510000',
       'f': 401996905,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12510000',
       'n': 5,
       'o': '0.12510000',
       'q': '1301.91570000',
       's': 'DOGEUSDT',
       't': 1646519040000,
       'v': '10407.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519096816,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996910,
       'Q': '1312.42410000',
       'T': 1646519099999,
       'V': '10491.00000000',
       'c': '0.12510000',
       'f': 401996905,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12510000',
       'n': 6,
       'o': '0.12510000',
       'q': '1312.42410000',
       's': 'DOGEUSDT',
       't': 1646519040000,
       'v': '10491.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519105691,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996910,
       'Q': '1312.42410000',
       'T': 1646519099999,
       'V': '10491.00000000',
       'c': '0.12510000',
       'f': 401996905,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12510000',
       'n': 6,
       'o': '0.12510000',
       'q': '1312.42410000',
       's': 'DOGEUSDT',
       't': 1646519040000,
       'v': '10491.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.1251 high 0.1251 low 0.1251 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1251, 0.1251]
10 kapanış oldu
{'E': 1646519108466,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996914,
       'Q': '74.05920000',
       'T': 1646519159999,
       'V': '592.00000000',
       'c': '0.12500000',
       'f': 401996911,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 4,
       'o': '0.12510000',
       'q': '556.55920000',
       's': 'DOGEUSDT',
       't': 1646519100000,
       'v': '4452.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519111296,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996915,
       'Q': '133.98210000',
       'T': 1646519159999,
       'V': '1071.00000000',
       'c': '0.12510000',
       'f': 401996911,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 5,
       'o': '0.12510000',
       'q': '616.48210000',
       's': 'DOGEUSDT',
       't': 1646519100000,
       'v': '4931.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519115654,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996916,
       'Q': '133.98210000',
       'T': 1646519159999,
       'V': '1071.00000000',
       'c': '0.12500000',
       'f': 401996911,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 6,
       'o': '0.12510000',
       'q': '631.35710000',
       's': 'DOGEUSDT',
       't': 1646519100000,
       'v': '5050.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519118939,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996917,
       'Q': '166.50810000',
       'T': 1646519159999,
       'V': '1331.00000000',
       'c': '0.12510000',
       'f': 401996911,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 7,
       'o': '0.12510000',
       'q': '663.88310000',
       's': 'DOGEUSDT',
       't': 1646519100000,
       'v': '5310.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519125429,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996918,
       'Q': '196.40700000',
       'T': 1646519159999,
       'V': '1570.00000000',
       'c': '0.12510000',
       'f': 401996911,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 8,
       'o': '0.12510000',
       'q': '693.78200000',
       's': 'DOGEUSDT',
       't': 1646519100000,
       'v': '5549.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519129153,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996919,
       'Q': '206.79030000',
       'T': 1646519159999,
       'V': '1653.00000000',
       'c': '0.12510000',
       'f': 401996911,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 9,
       'o': '0.12510000',
       'q': '704.16530000',
       's': 'DOGEUSDT',
       't': 1646519100000,
       'v': '5632.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519132387,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996920,
       'Q': '238.81590000',
       'T': 1646519159999,
       'V': '1909.00000000',
       'c': '0.12510000',
       'f': 401996911,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 10,
       'o': '0.12510000',
       'q': '736.19090000',
       's': 'DOGEUSDT',
       't': 1646519100000,
       'v': '5888.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519153212,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996921,
       'Q': '1359.08640000',
       'T': 1646519159999,
       'V': '10864.00000000',
       'c': '0.12510000',
       'f': 401996911,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 11,
       'o': '0.12510000',
       'q': '1856.46140000',
       's': 'DOGEUSDT',
       't': 1646519100000,
       'v': '14843.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519155363,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996922,
       'Q': '1984.58640000',
       'T': 1646519159999,
       'V': '15864.00000000',
       'c': '0.12510000',
       'f': 401996911,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 12,
       'o': '0.12510000',
       'q': '2481.96140000',
       's': 'DOGEUSDT',
       't': 1646519100000,
       'v': '19843.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519157666,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996940,
       'Q': '5249.07090000',
       'T': 1646519159999,
       'V': '41959.00000000',
       'c': '0.12510000',
       'f': 401996911,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 30,
       'o': '0.12510000',
       'q': '7288.80380000',
       's': 'DOGEUSDT',
       't': 1646519100000,
       'v': '58267.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519167525,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996940,
       'Q': '5249.07090000',
       'T': 1646519159999,
       'V': '41959.00000000',
       'c': '0.12510000',
       'f': 401996911,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12500000',
       'n': 30,
       'o': '0.12510000',
       'q': '7288.80380000',
       's': 'DOGEUSDT',
       't': 1646519100000,
       'v': '58267.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.1251 high 0.1251 low 0.125 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1251, 0.1251, 0.1251]
10 kapanış oldu
{'E': 1646519169725,
 'e': 'kline',
 'k': {'B': '0',
       'L': -1,
       'Q': '0.00000000',
       'T': 1646519219999,
       'V': '0.00000000',
       'c': '0.12510000',
       'f': -1,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12510000',
       'n': 0,
       'o': '0.12510000',
       'q': '0.00000000',
       's': 'DOGEUSDT',
       't': 1646519160000,
       'v': '0.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519177780,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996941,
       'Q': '11.76880000',
       'T': 1646519219999,
       'V': '94.00000000',
       'c': '0.12520000',
       'f': 401996941,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12520000',
       'n': 1,
       'o': '0.12520000',
       'q': '11.76880000',
       's': 'DOGEUSDT',
       't': 1646519160000,
       'v': '94.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519180767,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996944,
       'Q': '141.85160000',
       'T': 1646519219999,
       'V': '1133.00000000',
       'c': '0.12520000',
       'f': 401996941,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12520000',
       'n': 4,
       'o': '0.12520000',
       'q': '141.85160000',
       's': 'DOGEUSDT',
       't': 1646519160000,
       'v': '1133.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519197248,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996945,
       'Q': '252.90400000',
       'T': 1646519219999,
       'V': '2020.00000000',
       'c': '0.12520000',
       'f': 401996941,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12520000',
       'n': 5,
       'o': '0.12520000',
       'q': '252.90400000',
       's': 'DOGEUSDT',
       't': 1646519160000,
       'v': '2020.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519199858,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996950,
       'Q': '950.01760000',
       'T': 1646519219999,
       'V': '7588.00000000',
       'c': '0.12520000',
       'f': 401996941,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12520000',
       'n': 10,
       'o': '0.12520000',
       'q': '950.01760000',
       's': 'DOGEUSDT',
       't': 1646519160000,
       'v': '7588.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519213021,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996951,
       'Q': '950.01760000',
       'T': 1646519219999,
       'V': '7588.00000000',
       'c': '0.12510000',
       'f': 401996941,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12510000',
       'n': 11,
       'o': '0.12520000',
       'q': '972.03520000',
       's': 'DOGEUSDT',
       't': 1646519160000,
       'v': '7764.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519222426,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996951,
       'Q': '950.01760000',
       'T': 1646519219999,
       'V': '7588.00000000',
       'c': '0.12510000',
       'f': 401996941,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12510000',
       'n': 11,
       'o': '0.12520000',
       'q': '972.03520000',
       's': 'DOGEUSDT',
       't': 1646519160000,
       'v': '7764.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.1251 high 0.1252 low 0.1251 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1251, 0.1251, 0.1251, 0.1251]
10 kapanış oldu
{'E': 1646519224945,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996952,
       'Q': '0.00000000',
       'T': 1646519279999,
       'V': '0.00000000',
       'c': '0.12510000',
       'f': 401996952,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12510000',
       'n': 1,
       'o': '0.12510000',
       'q': '1758.15540000',
       's': 'DOGEUSDT',
       't': 1646519220000,
       'v': '14054.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519232487,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996953,
       'Q': '69.23560000',
       'T': 1646519279999,
       'V': '553.00000000',
       'c': '0.12520000',
       'f': 401996952,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12510000',
       'n': 2,
       'o': '0.12510000',
       'q': '1827.39100000',
       's': 'DOGEUSDT',
       't': 1646519220000,
       'v': '14607.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519242693,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996954,
       'Q': '69.23560000',
       'T': 1646519279999,
       'V': '553.00000000',
       'c': '0.12510000',
       'f': 401996952,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12510000',
       'n': 3,
       'o': '0.12510000',
       'q': '1837.64920000',
       's': 'DOGEUSDT',
       't': 1646519220000,
       'v': '14689.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519247055,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996955,
       'Q': '69.23560000',
       'T': 1646519279999,
       'V': '553.00000000',
       'c': '0.12510000',
       'f': 401996952,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12510000',
       'n': 4,
       'o': '0.12510000',
       'q': '1908.58090000',
       's': 'DOGEUSDT',
       't': 1646519220000,
       'v': '15256.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519267582,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996956,
       'Q': '79.62720000',
       'T': 1646519279999,
       'V': '636.00000000',
       'c': '0.12520000',
       'f': 401996952,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12510000',
       'n': 5,
       'o': '0.12510000',
       'q': '1918.97250000',
       's': 'DOGEUSDT',
       't': 1646519220000,
       'v': '15339.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519287526,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996956,
       'Q': '79.62720000',
       'T': 1646519279999,
       'V': '636.00000000',
       'c': '0.12520000',
       'f': 401996952,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12510000',
       'n': 5,
       'o': '0.12510000',
       'q': '1918.97250000',
       's': 'DOGEUSDT',
       't': 1646519220000,
       'v': '15339.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.1252 high 0.1252 low 0.1251 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1251, 0.1251, 0.1251, 0.1251, 0.1251]
10 kapanış oldu
{'E': 1646519290010,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996957,
       'Q': '0.00000000',
       'T': 1646519339999,
       'V': '0.00000000',
       'c': '0.12510000',
       'f': 401996957,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12510000',
       'n': 1,
       'o': '0.12510000',
       'q': '131.60520000',
       's': 'DOGEUSDT',
       't': 1646519280000,
       'v': '1052.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519292223,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996979,
       'Q': '35859.73710000',
       'T': 1646519339999,
       'V': '286427.00000000',
